"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x235722778","x1327291522581229568",2020-11-13 16:45:33,"KrisHolt1","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for iPhone",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KrisHolt1/status/1327291522581229568","Kris Holt","Norwich","Fewer libertarians, more librarians.",,FALSE,2570,4401,76,89292,136392,2011-01-08 23:07:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/235722778/1602423154","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1326885782485921793/m0zMOYHF_normal.jpg"
"x2829708308","x1327289589954961415",2020-11-13 16:37:52,"NickLongworth14","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter Web App",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NickLongworth14/status/1327289589954961415","Nick Longworth","Oxfordshire, England","Blogger at https://t.co/8vtHGZq6QP","https://t.co/8vtHGZq6QP",FALSE,108,298,2,4376,2539,2014-09-24 11:14:36,FALSE,"https://t.co/8vtHGZq6QP","http://www.lifestuff.xyz",,"https://pbs.twimg.com/profile_banners/2829708308/1504865918","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/906098546872655872/okhaZY83_normal.jpg"
"x863383447389319168","x1327289435650748417",2020-11-13 16:37:15,"mrwesleyfoster","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for Android",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mrwesleyfoster/status/1327289435650748417","WesleyFoster","London, England","Interested in developing techniques to pull people out of poverty",,FALSE,63,856,0,1527,1,2017-05-13 13:20:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/863383447389319168/1494682646",,"http://pbs.twimg.com/profile_images/863387722471399424/XoSpDBj2_normal.jpg"
"x726935912","x1327287752648515586",2020-11-13 16:30:34,"kingston_v","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Tweetbot for iΟS",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kingston_v/status/1327287752648515586","David Kingston","Edinburgh","RT's are of interest. Not necessarily an endorsement.",,FALSE,703,1280,187,270946,5857,2012-07-30 21:56:59,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/538358215571177472/3PKApirY_normal.png"
"x537097274","x1327287350238572544",2020-11-13 16:28:58,"paulomorogbe","@msimire @COP26 @environewsng @chuks_okereke @AEFUNAI_Climate @WoleAdegbule @WRIClimate @sharon_ikeazor @DrMuhdMahmood @UKinNigeria @CatrionaLaing1 @adesuwagreen @HalimaBawaBwari @Nasiruidrisu #Nigeria and #Africa are critical to the success of COP26, historical low emissions or not. Agree Green finance and Adaptation &amp; Resilience key. Happy to talk Professor. #TogetherForOurPlanet #COP26Action @adesuwagreen","Twitter for Android",139,,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,,,"x1219923423662628865 x40682410 x1195025771368239106 x993716222633050112 x302745917 x1199711808644403203 x731522769398157313 x202313343 x423083095 x1175015948547428352","SeanMelbourne2 msimire COP26 environewsng chuks_okereke AEFUNAI_Climate WoleAdegbule WRIClimate sharon_ikeazor DrMuhdMahmood","en",,,,,,,,,,,,,,,,"x1327153266682175491","@msimire @COP26 @environewsng @chuks_okereke @AEFUNAI_Climate @WoleAdegbule @WRIClimate @sharon_ikeazor @DrMuhdMahmood @UKinNigeria @CatrionaLaing1 @adesuwagreen @HalimaBawaBwari @Nasiruidrisu #Nigeria and #Africa are critical to the success of COP26, historical low emissions or not. Agree Green finance and Adaptation &amp; Resilience key. Happy to talk Professor. #TogetherForOurPlanet #COP26Action @adesuwagreen",2020-11-13 07:36:10,"Twitter for iPad",6,4,"x1219923423662628865","SeanMelbourne2","Sean Melbourne",346,114,274,"Abuja, Nigeria","passionate about tackling climate change, the foremost issue of our time",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/paulomorogbe/status/1327287350238572544","Paul Omorogbe","Lagos, Nigeria","Environment journalist | News Editor (Online) @nigeriantribune | Thomson Reuters Foundation @TRF Fellow","https://t.co/Rgi3fzrt1U",FALSE,675,507,5,1618,1071,2012-03-26 10:19:04,FALSE,"https://t.co/Rgi3fzrt1U","http://www.tribuneonlineng.com/Ecoscope",,"https://pbs.twimg.com/profile_banners/537097274/1473421900","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1156811269044887552/RsmoZ0gk_normal.jpg"
"x1223213074187984897","x1327284834079793152",2020-11-13 16:18:58,"Worcest11573847","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for iPhone",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Worcest11573847/status/1327284834079793152","Worcestershirelad","Pershore, England","love my country, love my family, support the armed forces. God save the Queen, and yippeedoodahs for Brexit!",,FALSE,50,496,0,2797,2536,2020-01-31 11:55:13,FALSE,,,,"https://pbs.twimg.com/profile_banners/1223213074187984897/1580472354",,"http://pbs.twimg.com/profile_images/1223214830733156352/D7GtqmUC_normal.jpg"
"x2150777605","x1327278002800119810",2020-11-13 15:51:50,"SimonManleyFCDO","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Twitter for iPhone",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SimonManleyFCDO/status/1327278002800119810","Simon Manley","","Diplomat. Dad. Foreign, Commonwealth and Development Office 🇬🇧🌎 Former British Ambassador to Spain and Andorra 🇬🇧🇪🇸🇦🇩",,FALSE,10014,812,167,12174,53404,2013-10-23 11:15:26,TRUE,,,,"https://pbs.twimg.com/profile_banners/2150777605/1599057620","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/930021650019635200/hhRXnRxj_normal.jpg"
"x1230186836863180800","x1327277730891751425",2020-11-13 15:50:45,"GSSohal2020","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Twitter Web App",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GSSohal2020/status/1327277730891751425","Gurdeep Singh Sohal","","Consultant; Self Employed.

'Great minds discuss ideas. Average minds discuss events. Small minds discuss people. Which mindset are you!'",,FALSE,352,5002,0,20927,20801,2020-02-19 17:46:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/1230186836863180800/1582154221",,"http://pbs.twimg.com/profile_images/1230187371188146184/EDTptTKd_normal.jpg"
"x1125517741","x1327277730686259203",2020-11-13 15:50:45,"stuart4britain","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for Android",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/stuart4britain/status/1327277730686259203","Stuart #stopsturgeon 2021","UK","True Scottish people are kind, warm, generous and welcoming. True Scots are not the SNP",,FALSE,777,1383,20,101282,7368,2013-01-27 16:25:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1125517741/1595706600","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1285159715945750528/uwSPnNc5_normal.jpg"
"x213325905","x1327276233357291520",2020-11-13 15:44:48,"NicoleDavisonUK","The 🇬🇧 has now protected an area the world’s ocean equivalent to 17 times the size of the UK. 🌊

This will protect:
🦈 sevengill sharks
🐧 rockhopper penguins
🐤 yellow-nosed albatross

#COP26Action #TogetherForOurPlanet https://t.co/vuNkfNYlt8","Twitter for iPhone",140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x29532929","UKinCanada","en",,,,,,,,,,,,,,,,"x1327271881062363136","The 🇬🇧 has now protected an area the world’s ocean equivalent to 17 times the size of the UK. 🌊

This will protect:
🦈 sevengill sharks
🐧 rockhopper penguins
🐤 yellow-nosed albatross

#COP26Action #TogetherForOurPlanet https://t.co/vuNkfNYlt8",2020-11-13 15:27:30,"Twitter for iPhone",6,1,"x29532929","UKinCanada","UK in Canada 🇬🇧🇨🇦",15959,2803,15749,"Ottawa, Canada","Official updates on the #UK government's work in #Canada. Follow High Commissioner @SusanleJeuneUK.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NicoleDavisonUK/status/1327276233357291520","Nicole Davison","Vancouver, Canada","British Consul-General, Vancouver. Representing the UK in British Columbia, Yukon and the Northwest Territories. I read and take photos. IG: NicoleDavisonUK","https://t.co/G6mZmsxIcP",FALSE,1529,882,26,3671,5553,2010-11-08 16:39:08,FALSE,"https://t.co/G6mZmsxIcP","http://www.flickr.com/Booky68",,"https://pbs.twimg.com/profile_banners/213325905/1524502572","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1326973697941524480/CbuZDfq2_normal.jpg"
"x4821831796","x1327261859762884608",2020-11-13 14:47:41,"SteveAikenUUP","With today’s #BlueBelt announcement, the UK &amp; Overseas Territories are now helping to protect over 4 million square kms of ocean. 

As signatories of the Leaders’ Pledge for Nature, the 🇬🇧&amp;🇮🇪 share a commitment to protecting the 🌎's oceans &amp; marine biodiversity #COP26Action https://t.co/dN9oGcJ7Ek","Twitter for iPhone",143,,,,FALSE,TRUE,0,2,,,"BlueBelt",,,,,,,,,,,,,"x947393173","BritEmbDublin","en",,,,,,,,,,,,,,,,"x1327260711928684547","With today’s #BlueBelt announcement, the UK &amp; Overseas Territories are now helping to protect over 4 million square kms of ocean. 

As signatories of the Leaders’ Pledge for Nature, the 🇬🇧&amp;🇮🇪 share a commitment to protecting the 🌎's oceans &amp; marine biodiversity #COP26Action https://t.co/dN9oGcJ7Ek",2020-11-13 14:43:07,"Twitter Web App",3,2,"x947393173","BritEmbDublin","British Embassy",8406,2314,7861,"Dublin City, Ireland","Latest news from the media team in Dublin. The British Ambassador to Ireland is @PJohnstonFCDO. NB we no longer handle passport/visa enquiries.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SteveAikenUUP/status/1327261859762884608","Steve Aiken OBE","South Antrim, NI, UK","UUP Party Leader, UUP MLA for South Antrim, Chair NI Finance Committee, Royal Navy veteran and proud Dad & Granddad - Contact: [email]","https://t.co/urdXGUxSGV",FALSE,7610,1222,95,70749,67391,2016-01-17 18:30:01,TRUE,"https://t.co/urdXGUxSGV","http://www.uup.org",,"https://pbs.twimg.com/profile_banners/4821831796/1605251380",,"http://pbs.twimg.com/profile_images/1327146593112428544/kvQ1Uiqw_normal.jpg"
"x4821831796","x1327272227767783424",2020-11-13 15:28:53,"SteveAikenUUP","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for iPhone",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SteveAikenUUP/status/1327272227767783424","Steve Aiken OBE","South Antrim, NI, UK","UUP Party Leader, UUP MLA for South Antrim, Chair NI Finance Committee, Royal Navy veteran and proud Dad & Granddad - Contact: [email]","https://t.co/urdXGUxSGV",FALSE,7610,1222,95,70749,67391,2016-01-17 18:30:01,TRUE,"https://t.co/urdXGUxSGV","http://www.uup.org",,"https://pbs.twimg.com/profile_banners/4821831796/1605251380",,"http://pbs.twimg.com/profile_images/1327146593112428544/kvQ1Uiqw_normal.jpg"
"x1456386504","x1327271589092667393",2020-11-13 15:26:21,"Garden4Disabled","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action","Twitter for Android",140,,,,FALSE,TRUE,0,44,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327189092434644992","📰 NEWS: Tristan da Cunha, the world’s most remote island community has today declared the largest fully protected marine reserve in the Atlantic Ocean.
 
This means the UK &amp; Overseas Territories are now protecting over 4 million sq km of ocean #TogetherForOurPlanet #COP26Action",2020-11-13 09:58:32,"Twitter for Advertisers (legacy)",178,44,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Garden4Disabled/status/1327271589092667393","GardeningforDisabled","GB","Don’t let age, accident or disability stop you from enjoying your garden. We are currently fundraising please visit our website to find out more about our work","https://t.co/qv0Txv4ikV",FALSE,2835,4993,38,5181,6296,2013-05-25 09:01:22,FALSE,"https://t.co/qv0Txv4ikV","http://gardeningfordisabledtrust.org.uk",,"https://pbs.twimg.com/profile_banners/1456386504/1369475202","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/3707307731/b993e61e3c74762740c6b4143bf5f450_normal.png"
"x947393173","x1327260711928684547",2020-11-13 14:43:07,"BritEmbDublin","With today’s #BlueBelt announcement, the UK &amp; Overseas Territories are now helping to protect over 4 million square kms of ocean. 

As signatories of the Leaders’ Pledge for Nature, the 🇬🇧&amp;🇮🇪 share a commitment to protecting the 🌎's oceans &amp; marine biodiversity #COP26Action https://t.co/dN9oGcJ7Ek","Twitter Web App",286,,,,FALSE,FALSE,3,2,,,"BlueBelt COP26Action",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1327260329580040193/pu/img/AFcWSTlKCsHu1QVi.jpg","https://t.co/dN9oGcJ7Ek","https://twitter.com/BritEmbDublin/status/1327260711928684547/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1327260329580040193/pu/img/AFcWSTlKCsHu1QVi.jpg","https://t.co/dN9oGcJ7Ek","https://twitter.com/BritEmbDublin/status/1327260711928684547/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BritEmbDublin/status/1327260711928684547","British Embassy","Dublin City, Ireland","Latest news from the media team in Dublin. The British Ambassador to Ireland is @PJohnstonFCDO. NB we no longer handle passport/visa enquiries.","https://t.co/UfjGNsalik",FALSE,8406,2314,125,7861,1270,2012-11-14 09:12:16,TRUE,"https://t.co/UfjGNsalik","https://www.gov.uk/foreign-travel-advice/ireland",,"https://pbs.twimg.com/profile_banners/947393173/1591370404","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1323298266268786698/tFVUBmJ2_normal.jpg"
"x1156208058068066305","x1327253879411646465",2020-11-13 14:15:58,"SarahDicksonUK","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Twitter for Android",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SarahDicksonUK/status/1327253879411646465","Sarah Dickson","Bahamas","British High Commissioner to The Bahamas","https://t.co/s3JsUywmkQ",FALSE,671,291,22,428,409,2019-07-30 14:20:57,TRUE,"https://t.co/s3JsUywmkQ","http://www.gov.uk/world/Bahamas/news",,"https://pbs.twimg.com/profile_banners/1156208058068066305/1573743727",,"http://pbs.twimg.com/profile_images/1156208320375664640/q7DJoC3x_normal.jpg"
"x904723402887495682","x1327251610234392579",2020-11-13 14:06:57,"JoannaStockill","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Twitter for iPhone",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JoannaStockill/status/1327251610234392579","Joanna Stockill","Coquimbo, Chile","",,FALSE,37,68,0,109,135,2017-09-04 15:10:43,FALSE,,,,,,"http://pbs.twimg.com/profile_images/904728384869203968/BPjV5hia_normal.jpg"
"x48811775","x1327241475655131138",2020-11-13 13:26:41,"Matt_Gordon_UK","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR","Twitter for Android",140,,,,FALSE,TRUE,0,64,,,,,,,,,,,,,,,,"x14353202","FCDOGovUK","en",,,,,,,,,,,,,,,,"x1327190297168793605","📰 NEWS: The UK and Overseas Territories are now helping to protect over 4 million square kilometres of ocean. 

🔗 Find out more: https://t.co/rn5Ja1qiG2

#TogetherForOurPlanet | #COP26Action https://t.co/vrnFspL4OR",2020-11-13 10:03:19,"Twitter Media Studio",134,64,"x14353202","FCDOGovUK","Foreign, Commonwealth & Development Office",1004277,2975,40103,"London","We lead the UK’s work internationally, promoting the UK overseas, defending our security, projecting our values, reducing poverty and tackling global challenges",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Matt_Gordon_UK/status/1327241475655131138","Matt Gordon 😷🚴‍♂️","United Kingdom","FCDO Strategy Directorate: https://t.co/Fyu8Tb3Iuv. Supporter of #RailtonLTN. Views are personal and retweets aren't endorsements.",,FALSE,531,924,10,1138,2352,2009-06-19 20:04:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/48811775/1601126451","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/598830604617154560/1mwQ-ide_normal.jpg"
